J U N E 2 2 , 2 0 0 5 Georgia Department of Community Affairs (Funded through the Solid
e N r e p a P e c i f f O d r a o b d r
f f O d r a o b d r a C d e t a g u r r
a C d e t a g u r r o C l y s s o G / e
o C l y s s o G / e n z a g a M i l l )
n z a g a M i l l ) e b a c y c e R r e
e b a c y c e R r e h O t ( r e p a P d
h O t ( r e p a P d e x M i s e l t t o
e x M i s e l t t o B T E P 1 # s e l t
B T E P 1 # s e l t t o B E P D H 2 # s
t o B E P D H 2 # s s a G l r a e C l l
s a G l r a e C l l s s a G n e e r G s
s s a G n e e r G s s a G l r e b m A s
s a G l r e b m A s s a G l r e h t O s
s a G l r e h t O s n a C l e e t S s n
n a C l e e t S s n a C m u n m u A i l
a C m u n m u A i l l a t e M s u o r r
l a t e M s u o r r e F r e h O t l a t
e F r e h O t l a t e M s u o r r e F -
e M s u o r r e F - n o N r e h O t Figure 4-10
n o N r e h O t Figure 4-10 Commonly Recycled Materials Disposed by Commercial Sector 13.1% 16.0% 14.0%
Commonly Recycled Materials Disposed by Commercial Sector 13.1% 16.0% 14.0% 12.0% 10.0% 8.0% 6.0% 4.0% 3.3% 4.1% 2.0% 0.0% r
12.0% 10.0% 8.0% 6.0% 4.0% 3.3% 4.1% 2.0% 0.0% r e p a p s w e N r e
e p a p s w e N r e p a P e c i f f O d
p a P e c i f f O d r a o b d r a C d e
r a o b d r a C d e t a g u r r o C 2.6% 1.5%
t a g u r r o C 2.6% 1.5% 1.2% 0.9% 1.2% s e l t t o B
1.2% 0.9% 1.2% s e l t t o B T E P 1 # s e l t t
T E P 1 # s e l t t o B E P D H 2 # s s
o B E P D H 2 # s s a G l r a e C l l y
a G l r a e C l l y s s o G / e n z a g
s s o G / e n z a g a M i l l ) e b a c
a M i l l ) e b a c y c e R r e h t O (
y c e R r e h t O ( r e p a P d e x M i
r e p a P d e x M i 0.2% l s s a G n e e r
0.2% l s s a G n e e r G 2.8% 1.0% 0.5% 1.2% 0.7% 0.8% s s a
G 2.8% 1.0% 0.5% 1.2% 0.7% 0.8% s s a G l r e b m A s s a
G l r e b m A s s a G l r e h t O s n a
G l r e h t O s n a C l e e t S s n a C
C l e e t S s n a C m u n m u A i l l a
m u n m u A i l l a t e M s u o r r e F
t e M s u o r r e F r e h t O l a t e M
r e h t O l a t e M s u o r r e F - n o
s u o r r e F - n o N r e h t O 4-14 R.W. Beck 4
N r e h t O 4-14 R.W. Beck 4 State Results DCA 20050622.doc Statewide MSW Composition Figure 4-11 Commonly
State Results DCA 20050622.doc Statewide MSW Composition Figure 4-11 Commonly Recycled Materials Disposed by Transfer Trailer Sector 16.0% 14.0% 12.0%
Recycled Materials Disposed by Transfer Trailer Sector 16.0% 14.0% 12.0% 10.0% 8.0% 6.0% 4.0% 2.0% 0.0% 4.3% r e p
10.0% 8.0% 6.0% 4.0% 2.0% 0.0% 4.3% r e p a p s w e N 13.2% 3.3% 3.1% 2.9%
a p s w e N 13.2% 3.3% 3.1% 2.9% 2.7% 1.1% 0.9% 1.1% 1.0% 0.4% 0.4% 1.2% 0.6% 0.7%
2.7% 1.1% 0.9% 1.1% 1.0% 0.4% 0.4% 1.2% 0.6% 0.7% r e p a P e c i f f
r e p a P e c i f f O d r a o b d r a C
O d r a o b d r a C d e t a g u r r o C
d e t a g u r r o C l / y s s o G e n z
l / y s s o G e n z a g a M i s e l t t
a g a M i s e l t t o B T E P 1 # s e l
o B T E P 1 # s e l t t o B E P D H 2 #
t t o B E P D H 2 # s s a G l r a e C l
s s a G l r a e C l l s s a G n e e r G
l s s a G n e e r G s s a G l r e b m A
s s a G l r e b m A s s a G l r e h O t
s s a G l r e h O t s n a C l e e S t l
s n a C l e e S t l l ) e b a c y c e R
l ) e b a c y c e R r e h O t ( r e p a
r e h O t ( r e p a P d e x M i s n a C
P d e x M i s n a C m u n m u A l i l a
m u n m u A l i l a t e M s u o r r e F
t e M s u o r r e F r e h O t l a t e M
r e h O t l a t e M s u o r r e F - n o
s u o r r e F - n o N r e h O t Figures 4-9 through 4-11
N r e h O t Figures 4-9 through 4-11 compare the amount of commonly recycled materials disposed in the
compare the amount of commonly recycled materials disposed in the municipal solid waste stream by generating sector. Note that paper
municipal solid waste stream by generating sector. Note that paper is being disposed of in the highest quantities from all
is being disposed of in the highest quantities from all three generating sectors, with metal as the second highest item
three generating sectors, with metal as the second highest item disposed. This suggests that the State can target programs for
disposed. This suggests that the State can target programs for additional diversion opportunities for paper and metal in all three
additional diversion opportunities for paper and metal in all three generating sectors. Conclusions The aggregate Georgia disposed MSW composition shown
generating sectors. Conclusions The aggregate Georgia disposed MSW composition shown in this section highlights the percentages and quantities of materials
in this section highlights the percentages and quantities of materials that are still being disposed in the State’s landfills, MSW
that are still being disposed in the State’s landfills, MSW composting, and waste-to-energy facilities. Solid waste planners can use these
composting, and waste-to-energy facilities. Solid waste planners can use these results to better target the materials that have the highest
results to better target the materials that have the highest potential for additional diversion. Appendices A through M of this
potential for additional diversion. Appendices A through M of this report provide comparable results for 13 of the State’s 16
report provide comparable results for 13 of the State’s 16 RDCs. 4 State Results DCA 20050622.doc R. W. Beck 4-15
RDCs. 4 State Results DCA 20050622.doc R. W. Beck 4-15 [This page is intentionally left blank.] Appendix A ATLANTA REGIONAL
[This page is intentionally left blank.] Appendix A ATLANTA REGIONAL COMMISSION COMPOSITION An objective of the study was to aggregate
COMMISSION COMPOSITION An objective of the study was to aggregate the composition and quantity of disposed waste by RDC. This
the composition and quantity of disposed waste by RDC. This section provides a series of tables and figures for the
section provides a series of tables and figures for the Atlanta Regional Commission Regional Development Center. Atlanta Regional Commission Regional
Atlanta Regional Commission Regional Development Center. Atlanta Regional Commission Regional Development Center Figure A-1 Atlanta Regional Commission Map North Georgia
Development Center Figure A-1 Atlanta Regional Commission Map North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia
North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia
North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia
North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia
North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia
North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia
North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia
North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia
North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia
North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia CoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosa Coosa Valley Valley
North Georgia North Georgia North Georgia CoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosaCoosa Coosa Valley Valley Valley Valley Valley Valley Valley Valley Valley Valley Valley Valley
Valley Valley Valley Valley Valley Valley Valley Valley Valley Valley Valley Valley Valley Valley Valley Valley Valley Valley Valley Valley
Valley Valley Valley Valley Valley Valley Valley Valley Valley Valley Valley Valley Valley Valley Valley Valley Valley Valley Valley Valley
Valley Valley Valley Valley Valley Valley Valley Valley Valley Valley Valley Valley Valley Valley Valley Valley Valley Valley Valley Valley
Valley Valley Valley Valley Valley Valley Valley Valley Valley Valley Valley Valley Valley Valley Valley Valley Valley Atlanta Atlanta Atlanta
Valley Valley Valley Valley Valley Valley Valley Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta
Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta
Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta
Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta
Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Regional Regional Regional Regional
Atlanta Atlanta Atlanta Atlanta Atlanta Atlanta Regional Regional Regional Regional Regional Regional Regional Regional Regional Regional Regional Regional Regional Regional
Regional Regional Regional Regional Regional Regional Regional Regional Regional Regional Regional Regional Regional Regional Regional Regional Regional Regional Regional Regional
Regional Regional Regional Regional Regional Regional Regional Regional Regional Regional Regional Regional Regional Regional Regional Regional Regional Regional Regional Regional
Regional Regional Regional Regional Regional Regional Regional Regional Regional Regional Regional Regional Regional Regional Regional Regional Regional Regional Regional Regional
Regional Regional Regional Regional Regional Regional Regional Regional Regional Regional Regional Regional Regional Regional Regional Commission Commission Commission Commission Commission
Regional Regional Regional Regional Regional Commission Commission Commission Commission Commission Commission Commission Commission Commission Commission Commission Commission Commission Commission Commission
Commission Commission Commission Commission Commission Commission Commission Commission Commission Commission Commission Commission Commission Commission Commission Commission Commission Commission Commission Commission
Commission Commission Commission Commission Commission Commission Commission Commission Commission Commission Commission Commission Commission Commission Commission Commission Commission Commission Commission Commission
Commission Commission Commission Commission Commission Commission Commission Commission Commission Commission Commission Commission Commission Commission Commission Commission Commission Commission Commission Commission
Commission Commission Commission Commission Commission Commission Commission Commission Commission Commission Commission Commission Commission Commission Georgia Georgia Georgia Georgia Georgia Georgia
Commission Commission Commission Commission Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia
Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia
Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia
Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia
Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Georgia Mountains Mountains Mountains Mountains Mountains Mountains Mountains
Georgia Georgia Georgia Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains
Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains
Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains
Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains
Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Mountains Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia
Mountains Mountains Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia
Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia
Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia
Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia
Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia
Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia
Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia
Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia
Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia
Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Northeast Georgia Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee
Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee
Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee
Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee
Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee Chattahoochee FlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlintFlint
